identity_id,risk_level,anomaly_type
EMP142,Medium,ROLE_MISMATCH
EMP143,Low,NORMAL
EMP144,Low,NORMAL
EMP145,High,DORMANT_ADMIN
EMP146,Low,NORMAL
EMP147,High,OFFBOARDING_GAP
EMP148,Low,NORMAL
EMP149,High,PRIVILEGE_SPIKE
EMP150,Low,NORMAL
EMP151,Low,NORMAL
EMP152,High,ORPHAN_CONTRACTOR
EMP153,High,CROSS_PLATFORM_ADMIN
EMP154,Low,NORMAL
EMP155,High,UNJUSTIFIED_ADMIN
EMP156,Low,NORMAL
EMP157,Low,NORMAL
EMP158,High,OFFBOARDING_GAP
EMP159,High,CROSS_PLATFORM_ADMIN
EMP160,High,CROSS_PLATFORM_ADMIN
EMP161,High,OFFBOARDING_GAP
EMP162,High,CROSS_PLATFORM_ADMIN
EMP163,High,OFFBOARDING_GAP
EMP164,Low,NORMAL
EMP165,High,UNJUSTIFIED_ADMIN
EMP166,High,SERVICE_ACCOUNT_ABUSE
EMP167,High,SERVICE_ACCOUNT_ABUSE
EMP168,High,NESTED_ESCALATION
EMP169,Low,NORMAL
EMP170,Low,NORMAL
EMP171,High,PRIVILEGE_SPIKE
EMP172,Low,NORMAL
EMP173,Low,NORMAL
EMP174,High,DORMANT_ADMIN
EMP175,Medium,ROLE_MISMATCH
EMP176,Low,NORMAL
EMP177,Low,NORMAL
EMP178,Low,NORMAL
EMP179,High,OFFBOARDING_GAP
EMP180,High,CROSS_PLATFORM_ADMIN
EMP181,Low,NORMAL
EMP182,High,DORMANT_ADMIN
EMP183,Low,NORMAL
EMP184,Low,NORMAL
EMP185,Low,NORMAL
EMP186,High,CROSS_PLATFORM_ADMIN
EMP187,Low,NORMAL
EMP188,Low,NORMAL
EMP189,Low,NORMAL
EMP190,Medium,TOKEN_ABUSE
EMP191,High,UNJUSTIFIED_ADMIN
EMP192,Low,NORMAL
EMP193,Low,NORMAL
EMP194,High,CROSS_PLATFORM_ADMIN
EMP195,High,CROSS_PLATFORM_ADMIN
EMP196,Low,NORMAL
EMP197,Low,NORMAL
EMP198,Medium,TOKEN_ABUSE
EMP199,Low,NORMAL
EMP200,Low,NORMAL
CTR001,Low,NORMAL
CTR002,Low,NORMAL
CTR003,High,OFFBOARDING_GAP
CTR004,High,PRIVILEGE_SPIKE
CTR005,Low,NORMAL
CTR006,Medium,TOKEN_ABUSE
CTR007,Low,NORMAL
CTR008,High,DORMANT_ADMIN
CTR009,High,PRIVILEGE_SPIKE
CTR010,Low,NORMAL
CTR011,Low,NORMAL
CTR012,High,DORMANT_ADMIN
CTR013,Low,NORMAL
CTR014,High,NESTED_ESCALATION
CTR015,Low,NORMAL
CTR016,Low,NORMAL
CTR017,Low,NORMAL
CTR018,Low,NORMAL
CTR019,Low,NORMAL
CTR020,High,CROSS_PLATFORM_ADMIN
CTR021,Low,NORMAL
CTR022,High,NESTED_ESCALATION
CTR023,Low,NORMAL
CTR024,Medium,ROLE_MISMATCH
CTR025,Low,NORMAL
CTR026,Medium,TOKEN_ABUSE
CTR027,Low,NORMAL
CTR028,High,NESTED_ESCALATION
CTR029,Low,NORMAL
CTR030,Low,NORMAL
CTR031,Low,NORMAL
CTR032,Low,NORMAL
CTR033,Low,NORMAL
CTR034,Low,NORMAL
CTR035,Low,NORMAL
CTR036,High,SERVICE_ACCOUNT_ABUSE
CTR037,Low,NORMAL
CTR038,High,SERVICE_ACCOUNT_ABUSE
CTR039,Low,NORMAL
CTR040,High,CROSS_PLATFORM_ADMIN
CTR041,Low,NORMAL
CTR042,High,PRIVILEGE_SPIKE
CTR043,Low,NORMAL
CTR044,Medium,ROLE_MISMATCH
CTR045,Low,NORMAL
CTR046,Medium,TOKEN_ABUSE
CTR047,Low,NORMAL
CTR048,High,NESTED_ESCALATION
CTR049,High,DORMANT_ADMIN
CTR050,Low,NORMAL
SVC001,High,PRIVILEGE_SPIKE
SVC002,Low,NORMAL
SVC003,Low,NORMAL
SVC004,Low,NORMAL
SVC005,Low,NORMAL
SVC006,Low,NORMAL
SVC007,High,OFFBOARDING_GAP
SVC008,Low,NORMAL
SVC009,Low,NORMAL
SVC010,Low,NORMAL
SVC011,Low,NORMAL
SVC012,Medium,TOKEN_ABUSE
SVC013,Low,NORMAL
SVC014,High,OFFBOARDING_GAP
SVC015,Low,NORMAL
SVC016,Low,NORMAL
SVC017,High,OFFBOARDING_GAP
SVC018,Low,NORMAL
SVC019,High,SERVICE_ACCOUNT_ABUSE
SVC020,Low,NORMAL
SVC021,Low,NORMAL
SVC022,Low,NORMAL
SVC023,Low,NORMAL
SVC024,Medium,TOKEN_ABUSE
SVC025,Low,NORMAL
SVC026,Low,NORMAL
SVC027,Medium,ROLE_MISMATCH
SVC028,High,ORPHAN_CONTRACTOR
SVC029,Low,NORMAL
SVC030,High,ORPHAN_CONTRACTOR
SVC031,Low,NORMAL
SVC032,High,CROSS_PLATFORM_ADMIN
SVC033,High,SERVICE_ACCOUNT_ABUSE
SVC034,High,UNJUSTIFIED_ADMIN
SVC035,High,SERVICE_ACCOUNT_ABUSE
SVC036,High,PRIVILEGE_SPIKE
SVC037,High,CROSS_PLATFORM_ADMIN
SVC038,Medium,ROLE_MISMATCH
SVC039,Low,NORMAL
SVC040,High,SERVICE_ACCOUNT_ABUSE
SVC041,Medium,ROLE_MISMATCH
SVC042,High,OFFBOARDING_GAP
SVC043,High,NESTED_ESCALATION
SVC044,High,NESTED_ESCALATION
SVC045,Low,NORMAL
SVC046,High,NESTED_ESCALATION
SVC047,Low,NORMAL
SVC048,Low,NORMAL
SVC049,High,PRIVILEGE_SPIKE
SVC050,High,UNJUSTIFIED_ADMIN
