identity_id,ad_user,status,last_login,role
SVC022,svc022,Active,2026-03-16,User
SVC023,svc023,Active,2026-05-27,User
SVC024,svc024,Active,2026-03-16,User
SVC025,svc025,Active,2026-01-27,Admin
SVC026,svc026,Active,2026-03-06,PowerUser
SVC027,svc027,Active,2026-04-07,Admin
SVC028,svc028,Active,2026-01-23,Admin
SVC029,svc029,Active,2026-02-16,User
SVC030,svc030,Active,2026-03-17,User
SVC031,svc031,Active,2026-03-02,Admin
SVC032,svc032,Active,2026-01-06,Admin
SVC033,svc033,Active,2025-12-24,PowerUser
SVC034,svc034,Active,2025-12-22,PowerUser
SVC035,svc035,Active,2026-05-04,User
SVC036,svc036,Active,2026-06-02,User
SVC037,svc037,Active,2026-05-27,Admin
SVC038,svc038,Active,2026-03-04,PowerUser
SVC039,svc039,Active,2026-04-01,Admin
SVC040,svc040,Active,2026-05-29,User
SVC041,svc041,Active,2026-06-07,Admin
SVC042,svc042,Active,2026-01-01,PowerUser
SVC043,svc043,Active,2026-03-05,PowerUser
SVC044,svc044,Active,2026-03-23,PowerUser
SVC045,svc045,Active,2025-12-28,Admin
SVC046,svc046,Active,2026-04-02,User
SVC047,svc047,Active,2026-06-05,User
SVC048,svc048,Active,2026-05-15,PowerUser
SVC049,svc049,Active,2026-06-18,PowerUser
SVC050,svc050,Active,2026-05-17,PowerUser
